Version 4.1
SHEET 1 1576 1080
WIRE 752 528 752 496
WIRE 208 544 208 528
WIRE 432 544 208 544
WIRE 528 560 528 432
WIRE 528 560 496 560
WIRE 544 560 528 560
WIRE 1008 560 1008 496
WIRE 1008 560 944 560
WIRE 1472 560 1472 -192
WIRE 1472 560 1456 560
WIRE 432 576 384 576
WIRE 912 576 848 576
WIRE 1392 576 1312 576
WIRE 1456 576 1456 560
WIRE 112 592 112 32
WIRE 208 592 208 544
WIRE 608 592 608 528
WIRE 848 592 848 576
WIRE 848 592 752 592
WIRE 992 592 992 496
WIRE 992 592 976 592
WIRE 1008 592 992 592
WIRE 1152 592 1152 576
WIRE 1280 592 1152 592
WIRE 752 608 752 592
WIRE 912 608 880 608
WIRE 1376 608 1376 480
WIRE 1376 608 1344 608
WIRE 1424 608 1376 608
WIRE 384 624 384 576
WIRE 544 624 544 560
WIRE 544 624 384 624
WIRE 1152 624 1152 592
WIRE 1280 624 1248 624
WIRE 1312 656 1312 640
WIRE 1504 656 1312 656
WIRE 1568 656 1568 -336
WIRE 880 672 880 608
WIRE 1008 672 1008 592
WIRE 1008 672 880 672
WIRE 944 688 944 624
WIRE 1248 688 1248 624
WIRE 1424 688 1424 608
WIRE 1424 688 1248 688
WIRE 464 704 464 592
WIRE 80 784 80 80
WIRE 112 784 112 672
WIRE 112 784 80 784
WIRE 208 784 208 672
WIRE 208 784 112 784
WIRE 752 784 752 688
WIRE 752 784 208 784
WIRE 1152 784 1152 704
WIRE 1152 784 752 784
WIRE 112 816 112 784
WIRE 608 896 608 656
WIRE 608 896 128 896
WIRE 1056 896 1056 560
WIRE 1056 896 608 896
WIRE 1472 896 1472 560
WIRE 1472 896 1056 896
WIRE 464 1072 464 768
WIRE 464 1072 112 1072
WIRE 944 1072 944 752
WIRE 944 1072 464 1072
WIRE 1568 1072 1568 656
WIRE 1568 1072 944 1072
FLAG 112 816 0
FLAG 1120 112 0
FLAG 1216 -32 OUT
FLAG 864 -336 +12V
FLAG -432 -288 0
FLAG -432 -144 0
FLAG 864 -192 -12V
SYMBOL cap 112 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 470nF
SYMBOL OpAmps\\UniversalOpAmp1 224 16 R0
SYMATTR InstName U1
SYMBOL res 480 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 3.3k
SYMBOL res 448 128 R0
SYMATTR InstName VR1.1
SYMATTR Value 20
SYMBOL res 448 256 R0
SYMATTR InstName VR1.2
SYMATTR Value 980
SYMBOL cap 192 352 R0
SYMATTR InstName C2
SYMATTR Value 680n
SYMBOL cap 192 464 R0
SYMATTR InstName C3
SYMATTR Value 68n
SYMBOL res 448 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 624 256 R0
SYMATTR InstName VR2.2
SYMATTR Value 980
SYMBOL res 624 144 R0
SYMATTR InstName VR2.1
SYMATTR Value 20
SYMBOL res 800 256 R0
SYMATTR InstName R2
SYMATTR Value 980
SYMBOL res 800 144 R0
SYMATTR InstName R4
SYMATTR Value 20
SYMBOL OpAmps\\UniversalOpAmp1 464 560 M180
SYMATTR InstName U2
SYMBOL res 192 576 R0
SYMATTR InstName R5
SYMATTR Value 68k
SYMBOL res 96 576 R0
SYMATTR InstName R6
SYMATTR Value 47k
SYMBOL cap 736 400 R0
SYMATTR InstName C4
SYMATTR Value 68nF
SYMBOL cap 736 528 R0
SYMATTR InstName C5
SYMATTR Value 6.8nF
SYMBOL res 736 592 R0
SYMATTR InstName R7
SYMATTR Value 68k
SYMBOL res 960 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp1 944 592 M180
SYMATTR InstName U3
SYMBOL cap 1136 400 R0
SYMATTR InstName C6
SYMATTR Value 6.8nF
SYMBOL cap 1136 512 R0
SYMATTR InstName C7
SYMATTR Value 680pF
SYMBOL res 1392 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 1136 608 R0
SYMATTR InstName R10
SYMATTR Value 68k
SYMBOL OpAmps\\UniversalOpAmp1 1312 608 M180
SYMATTR InstName U4
SYMBOL OpAmps\\UniversalOpAmp1 880 -32 M180
SYMATTR InstName U5
SYMBOL res 848 80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 3.3k
SYMBOL current -256 160 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 24 -28 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMBOL cap 208 -144 R0
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL cap 208 48 R0
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL voltage -272 -336 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage -384 -192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL cap 864 -128 R0
SYMATTR InstName C10
SYMATTR Value 10µ
SYMBOL cap 720 -128 R0
SYMATTR InstName C11
SYMATTR Value 10µ
SYMBOL cap 1456 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10µ
SYMBOL cap 1504 672 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C13
SYMATTR Value 10µ
SYMBOL cap 1040 496 R0
SYMATTR InstName C14
SYMATTR Value 10µ
SYMBOL cap 928 688 R0
SYMATTR InstName C15
SYMATTR Value 10µ
SYMBOL cap 592 592 R0
SYMATTR InstName C16
SYMATTR Value 10µ
SYMBOL cap 448 704 R0
SYMATTR InstName C17
SYMATTR Value 10µ
TEXT 40 840 Left 2 !.ac lin 100000 10 20k
